  133, 133, 133, 132, 132, 132, 133, 137, 140, 141, 139, 139, 139, 137,
  138, 137, 137, 137, 138, 138, 140, 143, 143, 142, 141, 141, 143, 143,
  144, 146, 146, 146, 146, 143, 143, 145, 146, 146, 146, 147, 148, 148,
  148, 147, 145, 145, 146, 149, 150, 150, 149, 149, 148, 147, 147, 148,
  149, 149, 148, 147, 147, 150, 149, 151, 153, 153, 153, 153, 151, 151,
  153, 153, 153, 152, 153, 153, 154, 154, 153, 153, 154, 152, 152, 152,
  152, 152, 153, 154, 154, 154, 154, 153, 153, 153, 155, 155, 156, 155,
  155, 157, 156, 156, 155, 155, 155, 157, 160, 161, 160, 160, 158, 158,
  158, 159, 159, 159, 159, 159, 159, 159, 159, 158, 157, 160, 161, 161,
  161, 161, 161, 161, 162, 162, 161, 161, 160, 159, 159, 159, 159, 161,
  162, 164, 164, 162, 161, 161, 163, 163, 163, 164, 164, 163, 163, 162,
  163, 163, 162, 162, 162, 162, 163, 163, 163, 163, 162, 163, 162, 163,
  163, 165, 164, 164, 164, 163, 162, 162, 164, 164, 165, 165, 166, 164,
  163, 167, 167, 166, 166, 165, 165, 164, 165, 166, 166, 166, 166, 165,
  163, 163, 162, 165, 163, 164, 167, 167, 166, 165, 164, 166, 168, 168,
  169, 169, 167, 165, 165, 165, 165, 165, 164, 164, 164, 163, 162, 162,
  163, 163, 163, 163, 165, 165, 167, 167, 166, 166, 166, 166, 168, 166,
  168, 167, 165, 164, 164, 161, 161, 164, 165, 165, 164, 164, 164, 162,
  162, 163, 163, 163, 163, 163, 161, 164, 164, 164, 163, 164, 165, 165,
  164, 166, 166, 166, 166, 166, 167, 165, 165, 165, 165, 163, 163, 162,
  163, 164, 164, 164, 161, 160, 159, 159, 160, 160, 162, 161, 160, 159,
  158, 161, 161, 161, 161, 161, 162, 164, 165, 165, 163, 161, 161, 162,
  164, 164, 163, 162, 160, 160, 161, 160, 159, 157, 157, 157, 158, 160,
  160, 160, 161, 160, 159, 159, 158, 157, 156, 156, 157, 157, 157, 154,
  154, 154, 157, 157, 155, 156, 156, 155, 154, 154, 153, 154, 154, 154,
  154, 152, 150, 151, 153, 153, 152, 151, 151, 151, 151, 151, 149, 150,
  151, 152, 153, 153, 152, 152, 150, 150, 148, 147, 148, 149, 150, 150,
  151, 150, 150, 150, 148, 147, 145, 141, 142, 143, 145, 145, 145, 145,
  143, 143, 144, 144, 144, 143, 140, 138, 137, 138, 141, 142, 144, 145,
  145, 145, 145, 145, 144, 143, 143, 140, 139, 138, 136, 136, 136, 137,
  134, 132, 132, 132, 131, 131, 133, 132, 130, 130, 130, 132, 133, 133,
  132, 133, 135, 134, 134, 136, 135, 135, 136, 135, 133, 132, 131, 131,
  132, 133, 134, 132, 135, 135, 132, 131, 129, 130, 130, 130, 130, 130,
  131, 128, 128, 129, 131, 131, 131, 132, 134, 134, 133, 132, 131, 133,
  134, 134, 130, 130, 132, 133, 134, 134, 134, 129, 126, 126, 127, 126,
  128, 128, 128, 127, 126, 127, 129, 129, 131, 129],
 [113, 113, 111, 110, 109, 109, 111, 111, 109, 108, 107, 108, 107, 109,
  110, 110, 107, 107, 108, 108, 109, 113, 115, 115, 115, 114, 112, 109,
  109, 109, 111, 112, 118, 120, 117, 117, 114, 114, 113, 112, 111, 111,
  110, 111, 113, 115, 118, 118, 117, 116, 114, 112, 111, 113, 111, 110,
  110, 111, 113, 113, 114, 115, 117, 118, 119, 117, 116, 114, 113, 112,
  115, 113, 111, 112, 113, 114, 116, 117, 116, 115, 114, 113, 114, 115,
  115, 118, 120, 120, 117, 119, 119, 121, 122, 123, 124, 125, 126, 126,
  123, 123, 124, 124, 125, 124, 122, 122, 121, 118, 114, 115, 120, 123,
  127, 127, 124, 126, 127, 127, 127, 126, 127, 130, 132, 131, 131, 131,
  131, 131, 132, 132, 131, 133, 133, 132, 131, 131, 132, 133, 133, 132,
  133, 133, 133, 132, 132, 132, 135, 137, 139, 142, 141, 141, 139, 139,
  140, 140, 140, 139, 138, 138, 140, 140, 142, 142, 141, 141, 143, 144,
  145, 146, 146, 146, 146, 145, 145, 145, 146, 147, 147, 147, 148, 148,
  148, 146, 146, 147, 148, 149, 150, 149, 148, 148, 149, 147, 146, 146,
  146, 146, 146, 146, 147, 148, 148, 149, 151, 153, 152, 152, 151, 152,
  152, 154, 154, 154, 152, 153, 153, 153, 153, 153, 153, 153, 152, 152,
  153, 153, 153, 154, 154, 154, 154, 153, 155, 154, 154, 154, 153, 153,
  154, 157, 156, 155, 155, 155, 155, 158, 160, 159, 159, 159, 159, 159,
  159, 159, 157, 157, 159, 160, 159, 159, 159, 158, 158, 159, 160, 160,
  160, 162, 163, 164, 163, 163, 160, 160, 160, 160, 160, 160, 162, 162,
  162, 163, 162, 162, 161, 162, 162, 162, 163, 163, 163, 163, 162, 161,
  162, 162, 160, 160, 161, 161, 162, 162, 162, 163, 163, 163, 161, 162,
  164, 164, 165, 165, 164, 163, 163, 163, 162, 162, 164, 165, 165, 165,
  165, 166, 167, 167, 167, 166, 165, 166, 166, 166, 166, 166, 165, 163,
  163, 162, 163, 163, 163, 165, 166, 166, 164, 163, 165, 166, 166, 167,
  169, 168, 167, 166, 165, 163, 165, 165, 165, 166, 165, 164, 163, 163,
  162, 162, 162, 163, 163, 163, 164, 164, 164, 162, 162, 163, 166, 165,
  166, 167, 165, 165, 164, 162, 161, 163, 164, 161, 162, 162, 163, 161,
  160, 160, 162, 163, 164, 164, 163, 164, 165, 165, 166, 166, 165, 165,
  163, 165, 164, 164, 166, 167, 165, 164, 164, 164, 165, 165, 162, 162,
  162, 163, 163, 163, 162, 161, 160, 160, 161, 162, 162, 159, 160, 160,
  160, 161, 162, 162, 161, 162, 163, 163, 164, 164, 162, 160, 158, 158,
  162, 163, 164, 163, 161, 160, 161, 158, 158, 157, 157, 158, 158, 158,
  157, 159, 161, 160, 159, 158, 157, 156, 156, 156, 156, 156, 156, 155,
  155, 155, 156, 156, 155, 154, 156, 155, 154, 154, 154, 155, 155, 155,
  152, 151, 151, 151, 150, 150, 151, 151, 151, 150, 150, 149, 148, 152,
  152, 151, 151, 151, 151, 150, 149, 148, 146, 146, 148, 149, 149, 149,
  149, 149, 148, 147, 145, 145, 144, 141, 138, 139, 142, 142, 144, 143,
  143, 143, 144, 144, 143, 142, 140, 138, 136, 138, 142, 143, 145, 145,
  144, 144, 143, 143, 143, 142, 141, 139, 140, 141, 138, 136, 137, 137,
  135, 133, 131, 131, 132, 133, 132, 132, 131, 132, 132, 133, 132, 132,
  134, 134, 135, 134, 134, 135, 133, 133, 135, 135, 134, 133, 132, 132,
  132, 133, 134, 134, 134, 133, 132, 131, 129, 130, 130, 130, 129, 129,
  128, 125, 126, 128, 130, 130, 131, 131, 132, 134, 133, 131, 130, 131,
  133, 134, 130, 129, 131, 134, 134, 134, 134, 130, 125, 125, 127, 125,
  128, 128, 127, 126, 127, 128, 129, 130, 130, 129],
 [113, 111, 112, 111, 110, 110, 110, 111, 113, 113, 111, 113, 111, 111,
  110, 110, 108, 110, 109, 108, 111, 114, 118, 119, 116, 114, 111, 110,
  108, 109, 110, 112, 120, 122, 120, 117, 114, 113, 112, 111, 110, 112,
  111, 111, 112, 115, 118, 120, 119, 117, 115, 113, 112, 113, 113, 111,
  110, 111, 112, 113, 113, 114, 117, 118, 119, 118, 115, 114, 112, 112,
  113, 114, 114, 116, 118, 119, 119, 119, 117, 116, 115, 114, 114, 115,
  116, 120, 122, 122, 119, 119, 119, 120, 121, 122, 124, 125, 126, 124,
  125, 125, 126, 126, 126, 125, 124, 124, 124, 123, 121, 122, 123, 125,
  127, 127, 127, 127, 127, 129, 129, 128, 127, 128, 130, 130, 131, 131,
  130, 130, 130, 130, 131, 131, 132, 132, 132, 133, 133, 133, 135, 134,
  135, 135, 135, 135, 133, 133, 135, 137, 140, 141, 139, 137, 141, 143,
  143, 142, 141, 141, 139, 139, 139, 140, 140, 140, 140, 141, 142, 144,
  144, 145, 145, 146, 146, 146, 146, 146, 146, 147, 146, 148, 148, 149,
  149, 149, 147, 147, 147, 147, 148, 149, 149, 149, 148, 147, 144, 145,
  146, 146, 145, 146, 148, 148, 149, 151, 151, 154, 153, 152, 151, 151,
  152, 154, 155, 154, 153, 153, 153, 154, 153, 153, 153, 153, 154, 153,
  152, 153, 153, 154, 154, 154, 156, 155, 154, 154, 155, 155, 154, 154,
  154, 156, 157, 156, 156, 155, 157, 158, 159, 159, 159, 159, 160, 160,
  160, 159, 157, 157, 159, 159, 159, 159, 159, 159, 159, 161, 162, 160,
  161, 163, 165, 164, 163, 163, 161, 160, 160, 160, 160, 161, 161, 160,
  161, 162, 162, 162, 164, 163, 161, 161, 162, 162, 162, 162, 162, 162,
  162, 162, 160, 160, 161, 161, 162, 162, 161, 162, 162, 161, 160, 161,
  165, 165, 165, 164, 162, 162, 163, 163, 163, 163, 164, 164, 165, 165,
  166, 167, 167, 167, 167, 166, 166, 166, 166, 166, 167, 164, 165, 164,
  163, 163, 164, 164, 163, 165, 165, 165, 165, 165, 167, 167, 167, 167,
  167, 167, 166, 166, 166, 165, 165, 165, 166, 166, 165, 164, 163, 163,
  163, 164, 162, 164, 166, 165, 163, 163, 162, 161, 159, 159, 163, 164,
  164, 167, 167, 167, 164, 163, 163, 162, 161, 160, 160, 162, 163, 163,
  161, 162, 162, 162, 165, 164, 165, 165, 165, 166, 165, 166, 165, 165,
  165, 163, 163, 164, 164, 165, 165, 165, 164, 164, 164, 163, 164, 163,
  164, 165, 165, 165, 164, 162, 161, 161, 161, 162, 160, 159, 160, 160,
  160, 161, 160, 160, 160, 160, 162, 162, 164, 161, 160, 160, 159, 160,
  161, 163, 164, 162, 163, 161, 160, 158, 157, 157, 158, 158, 156, 157,
  159, 160, 161, 160, 159, 158, 157, 157, 158, 158, 157, 157, 155, 155,
  155, 155, 158, 159, 156, 155, 157, 156, 154, 154, 155, 156, 157, 157,
  154, 153, 152, 149, 148, 148, 150, 151, 151, 151, 153, 152, 151, 151,
  149, 149, 150, 148, 147, 149, 149, 149, 147, 147, 148, 149, 147, 147,
  147, 148, 148, 148, 146, 145, 146, 144, 140, 139, 142, 142, 142, 142,
  143, 145, 144, 144, 143, 142, 140, 140, 140, 141, 144, 145, 146, 144,
  142, 141, 141, 143, 143, 142, 140, 138, 138, 138, 138, 137, 137, 137,
  134, 133, 131, 130, 132, 133, 133, 133, 132, 133, 133, 133, 132, 132,
  132, 132, 131, 131, 133, 133, 132, 132, 134, 135, 135, 133, 132, 133,
  133, 133, 134, 135, 134, 131, 130, 129, 127, 127, 128, 128, 130, 130,
  130, 127, 127, 128, 130, 130, 131, 132, 133, 134, 133, 132, 131, 131,
  131, 132, 128, 128, 129, 131, 131, 128, 127, 127, 125, 127, 128, 128,
  129, 128, 126, 126, 126, 128, 129, 131, 129, 128],
 [111, 111, 112, 110, 108, 108, 108, 110, 113, 114, 114, 114, 114, 114,
  113, 110, 109, 107, 107, 107, 110, 113, 114, 116, 113, 111, 109, 109,
  108, 108, 109, 114, 119, 120, 119, 117, 115, 114, 112, 111, 111, 113,
  113, 112, 113, 113, 116, 117, 119, 118, 116, 112, 113, 116, 114, 113,
  110, 109, 109, 114, 116, 116, 118, 118, 118, 118, 116, 114, 111, 111,
  113, 114, 116, 117, 119, 120, 121, 118, 117, 116, 116, 116, 116, 116,
  117, 121, 122, 122, 122, 122, 122, 121, 121, 123, 124, 125, 123, 123,
  122, 124, 124, 124, 125, 125, 125, 126, 126, 126, 127, 128, 129, 129,
  130, 129, 129, 128, 127, 129, 131, 131, 128, 128, 128, 129, 131, 131,
  130, 130, 130, 130, 131, 131, 133, 133, 133, 133, 132, 134, 136, 136,
  139, 138, 138, 136, 136, 136, 137, 136, 138, 140, 140, 137, 137, 138,
  141, 141, 141, 141, 142, 140, 138, 138, 139, 139, 140, 141, 141, 143,
  143, 144, 145, 145, 145, 145, 144, 144, 144, 144, 145, 146, 147, 147,
  146, 146, 146, 146, 144, 145, 147, 147, 146, 146, 147, 146, 144, 144,
  145, 146, 146, 148, 149, 150, 149, 152, 154, 154, 153, 151, 149, 149,
  153, 155, 154, 154, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153,
  153, 153, 153, 155, 154, 154, 156, 156, 155, 154, 153, 153, 153, 154,
  153, 155, 155, 156, 156, 156, 157, 157, 155, 155, 157, 158, 159, 161,
  161, 158, 156, 157, 159, 159, 159, 157, 157, 157, 160, 161, 162, 162,
  163, 163, 162, 162, 163, 163, 161, 161, 160, 158, 160, 161, 161, 160,
  160, 161, 162, 163, 162, 162, 162, 161, 160, 161, 161, 161, 162, 162,
  162, 162, 162, 162, 162, 162, 161, 161, 160, 161, 161, 161, 162, 162,
  164, 164, 164, 164, 163, 163, 162, 163, 165, 165, 164, 164, 164, 164,
  165, 167, 168, 168, 169, 168, 165, 165, 165, 166, 167, 164, 165, 164,
  164, 164, 165, 163, 164, 164, 164, 165, 165, 166, 167, 168, 169, 168,
  168, 167, 167, 167, 166, 165, 166, 166, 167, 166, 166, 163, 162, 162,
  162, 162, 163, 166, 166, 164, 162, 161, 163, 160, 160, 160, 161, 162,
  164, 165, 166, 163, 163, 163, 161, 161, 160, 160, 161, 162, 163, 163,
  162, 162, 162, 162, 163, 164, 165, 166, 166, 165, 165, 165, 165, 165,
  164, 163, 164, 165, 165, 165, 163, 164, 164, 163, 163, 163, 164, 164,
  165, 165, 165, 166, 165, 164, 161, 161, 161, 162, 160, 160, 161, 161,
  161, 160, 160, 160, 159, 160, 162, 162, 161, 161, 159, 160, 163, 163,
  162, 164, 163, 163, 163, 160, 158, 157, 157, 157, 158, 158, 156, 156,
  159, 160, 160, 157, 156, 156, 156, 156, 156, 157, 156, 156, 155, 154,
  155, 155, 157, 158, 156, 155, 157, 157, 155, 155, 155, 156, 156, 155,
  154, 154, 153, 151, 150, 150, 150, 150, 150, 151, 153, 153, 151, 149,
  148, 149, 149, 149, 149, 150, 150, 149, 149, 148, 149, 148, 147, 147,
  148, 149, 150, 149, 146, 145, 145, 144, 143, 142, 142, 140, 141, 142,
  144, 146, 146, 145, 143, 142, 142, 140, 140, 142, 143, 143, 141, 140,
  139, 140, 141, 142, 142, 142, 139, 137, 134, 134, 135, 135, 135, 137,
  135, 134, 132, 131, 131, 131, 131, 131, 132, 133, 134, 134, 132, 132,
  131, 130, 130, 130, 131, 131, 130, 131, 134, 135, 136, 134, 133, 133,
  132, 132, 133, 132, 131, 131, 131, 130, 129, 128, 127, 129, 132, 133,
  133, 132, 130, 130, 131, 131, 131, 131, 132, 133, 134, 133, 131, 130,
  130, 131, 128, 128, 130, 131, 128, 125, 123, 126, 127, 127, 128, 129,
  130, 129, 128, 128, 128, 131, 131, 131, 129, 127],
 [111, 111, 110, 108, 106, 106, 106, 107, 108, 109, 112, 114, 115, 116,
  112, 109, 107, 107, 107, 108, 111, 111, 110, 110, 109, 110, 110, 110,
  107, 106, 109, 115, 118, 118, 118, 116, 113, 113, 114, 112, 111, 111,
  113, 113, 114, 114, 116, 117, 117, 117, 116, 114, 114, 115, 116, 115,
  111, 108, 110, 114, 117, 117, 117, 118, 120, 118, 116, 114, 112, 111,
  112, 113, 115, 117, 119, 120, 120, 118, 117, 116, 116, 116, 118, 117,
  119, 121, 122, 122, 123, 123, 123, 122, 121, 121, 124, 126, 123, 120,
  122, 124, 125, 125, 125, 126, 125, 125, 126, 128, 127, 128, 129, 129,
  130, 128, 128, 128, 128, 128, 128, 130, 129, 129, 129, 129, 131, 131,
  131, 131, 130, 130, 130, 130, 132, 132, 132, 133, 132, 134, 136, 136,
  139, 138, 136, 133, 133, 134, 135, 135, 137, 142, 138, 136, 136, 136,
  138, 138, 139, 139, 141, 141, 140, 138, 138, 139, 140, 141, 143, 143,
  143, 143, 143, 144, 143, 143, 143, 143, 144, 143, 142, 143, 145, 146,
  145, 145, 145, 145, 144, 144, 144, 144, 145, 147, 146, 145, 144, 144,
  146, 147, 147, 148, 149, 148, 150, 150, 151, 151, 151, 150, 150, 150,
  151, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153,
  153, 153, 152, 153, 154, 154, 155, 156, 156, 156, 154, 153, 153, 154,
  155, 155, 155, 155, 155, 155, 156, 154, 155, 156, 157, 157, 159, 160,
  160, 158, 156, 157, 158, 159, 159, 157, 157, 157, 160, 161, 163, 162,
  161, 161, 161, 162, 162, 162, 161, 161, 160, 160, 161, 161, 161, 160,
  158, 159, 162, 162, 162, 160, 161, 161, 159, 159, 159, 160, 162, 162,
  162, 163, 162, 162, 162, 162, 162, 162, 160, 160, 160, 160, 162, 162,
  164, 164, 165, 164, 163, 163, 164, 165, 166, 166, 164, 163, 163, 163,
  166, 168, 167, 168, 168, 168, 165, 165, 165, 165, 166, 166, 165, 165,
  164, 165, 164, 164, 165, 166, 165, 165, 165, 164, 165, 166, 166, 168,
  167, 166, 166, 165, 165, 166, 166, 166, 166, 166, 165, 165, 164, 163,
  162, 162, 162, 165, 164, 163, 161, 161, 160, 161, 162, 162, 162, 162,
  163, 164, 165, 162, 160, 160, 160, 160, 160, 159, 159, 161, 164, 164,
  163, 163, 162, 162, 164, 164, 165, 166, 167, 165, 165, 165, 164, 164,
  165, 165, 165, 165, 165, 163, 164, 164, 165, 164, 164, 164, 164, 164,
  165, 165, 165, 165, 165, 163, 162, 162, 163, 163, 162, 162, 162, 162,
  162, 161, 160, 160, 159, 160, 161, 159, 159, 161, 160, 161, 164, 164,
  163, 163, 162, 162, 162, 161, 159, 158, 158, 158, 159, 159, 158, 158,
  157, 159, 157, 156, 156, 156, 156, 156, 157, 157, 155, 157, 155, 154,
  155, 155, 156, 156, 155, 155, 156, 156, 155, 156, 157, 157, 156, 155,
  153, 153, 153, 153, 151, 151, 150, 149, 149, 151, 151, 150, 148, 150,
  150, 150, 151, 151, 152, 151, 152, 150, 149, 148, 149, 148, 148, 148,
  148, 149, 150, 150, 147, 145, 146, 146, 144, 144, 144, 144, 144, 144,
  145, 146, 145, 145, 144, 143, 143, 143, 141, 141, 140, 141, 141, 141,
  141, 141, 141, 143, 142, 142, 138, 136, 136, 134, 134, 133, 133, 134,
  134, 134, 133, 131, 132, 132, 131, 132, 133, 134, 134, 133, 132, 132,
  132, 131, 131, 131, 131, 131, 131, 132, 134, 135, 137, 135, 135, 135,
  133, 131, 131, 132, 133, 133, 132, 131, 131, 128, 128, 130, 133, 134,
  133, 132, 131, 129, 130, 130, 130, 131, 131, 132, 133, 133, 132, 131,
  129, 129, 129, 129, 130, 131, 128, 125, 124, 126, 128, 128, 129, 129,
  130, 130, 131, 131, 130, 131, 131, 131, 129, 126],
 [110, 110, 111, 108, 106, 105, 106, 106, 107, 107, 110, 111, 113, 115,
  113, 110, 107, 108, 111, 112, 111, 111, 108, 108, 107, 108, 109, 114,
  108, 106, 108, 112, 117, 117, 115, 113, 112, 113, 114, 113, 111, 110,
  111, 113, 113, 113, 115, 117, 117, 116, 115, 115, 116, 115, 114, 113,
  111, 112, 117, 117, 117, 117, 117, 118, 119, 119, 116, 115, 114, 113,
  111, 111, 114, 116, 119, 119, 118, 117, 116, 116, 116, 116, 118, 118,
  120, 121, 121, 121, 121, 122, 123, 124, 124, 122, 123, 124, 123, 122,
  124, 125, 124, 124, 124, 126, 124, 124, 126, 126, 127, 127, 126, 127,
  129, 128, 129, 129, 129, 128, 128, 129, 130, 130, 133, 131, 131, 131,
  132, 132, 131, 130, 128, 127, 130, 131, 133, 134, 134, 135, 135, 135,
  138, 138, 134, 133, 133, 133, 134, 134, 137, 141, 139, 138, 136, 136,
  138, 138, 138, 138, 140, 140, 139, 139, 139, 139, 140, 141, 142, 142,
  141, 141, 141, 142, 144, 142, 143, 143, 143, 144, 142, 142, 143, 144,
  144, 144, 144, 144, 145, 145, 147, 146, 146, 150, 149, 147, 147, 146,
  146, 147, 151, 151, 151, 151, 150, 149, 149, 149, 150, 152, 152, 151,
  152, 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 154,
  155, 154, 151, 151, 152, 155, 158, 158, 156, 156, 155, 154, 152, 152,
  155, 155, 155, 156, 155, 155, 155, 155, 154, 155, 156, 157, 156, 159,
  159, 158, 157, 157, 161, 162, 161, 158, 158, 159, 161, 162, 163, 162,
  160, 160, 159, 160, 160, 160, 160, 158, 157, 160, 160, 160, 158, 158,
  158, 159, 161, 161, 161, 160, 161, 159, 159, 158, 158, 161, 162, 161,
  160, 160, 160, 161, 162, 162, 164, 164, 161, 161, 161, 161, 161, 160,
  163, 164, 164, 164, 163, 163, 164, 166, 166, 166, 166, 165, 163, 164,
  165, 165, 165, 166, 168, 168, 166, 165, 165, 166, 168, 167, 165, 165,
  165, 165, 165, 165, 165, 165, 166, 166, 165, 164, 164, 165, 165, 166,
  165, 165, 165, 166, 166, 166, 166, 166, 166, 166, 165, 165, 165, 164,
  163, 163, 162, 162, 162, 162, 162, 159, 160, 160, 161, 161, 163, 162,
  162, 162, 163, 162, 159, 159, 159, 160, 160, 158, 159, 160, 162, 163,
  164, 163, 163, 163, 164, 164, 165, 165, 165, 165, 165, 165, 165, 164,
  165, 165, 165, 164, 164, 164, 165, 165, 164, 164, 163, 165, 165, 166,
  166, 163, 163, 164, 164, 162, 162, 162, 162, 162, 161, 160, 162, 162,
  163, 163, 162, 161, 160, 159, 159, 159, 159, 159, 160, 161, 163, 164,
  164, 162, 160, 160, 161, 161, 160, 159, 159, 158, 158, 160, 159, 159,
  159, 159, 157, 156, 156, 156, 157, 157, 158, 160, 156, 156, 157, 155,
  154, 154, 155, 155, 155, 155, 156, 155, 155, 156, 156, 155, 157, 155,
  154, 154, 154, 153, 153, 152, 150, 150, 150, 150, 150, 149, 149, 152,
  153, 153, 155, 153, 153, 153, 152, 151, 150, 148, 148, 148, 148, 148,
  149, 149, 150, 150, 147, 146, 145, 145, 146, 147, 148, 148, 147, 147,
  146, 146, 145, 145, 147, 146, 143, 142, 141, 141, 139, 139, 142, 142,
  143, 143, 144, 143, 140, 140, 139, 138, 136, 136, 135, 132, 131, 132,
  133, 134, 133, 133, 135, 133, 133, 133, 134, 133, 133, 131, 132, 133,
  134, 134, 133, 133, 135, 135, 133, 133, 134, 134, 135, 137, 136, 136,
  136, 134, 131, 133, 138, 138, 135, 134, 131, 131, 130, 131, 133, 133,
  132, 131, 130, 130, 130, 130, 130, 130, 130, 131, 132, 132, 133, 131,
  131, 131, 130, 130, 131, 131, 128, 125, 124, 127, 129, 129, 129, 129,
  131, 131, 132, 132, 132, 132, 131, 128, 125, 123],
 [110, 110, 108, 107, 107, 107, 107, 108, 108, 108, 110, 110, 111, 112,
  111, 110, 108, 110, 113, 114, 112, 110, 109, 109, 105, 105, 106, 109,
  108, 107, 107, 110, 111, 111, 112, 112, 111, 113, 114, 114, 113, 112,
  111, 114, 113, 112, 113, 117, 116, 114, 112, 113, 115, 114, 111, 110,
  110, 111, 116, 116, 115, 114, 114, 115, 118, 118, 116, 116, 116, 114,
  112, 113, 115, 115, 116, 116, 116, 116, 115, 116, 115, 117, 118, 119,
  121, 120, 119, 120, 121, 121, 123, 124, 122, 121, 121, 121, 121, 124,
  127, 127, 125, 125, 125, 126, 125, 124, 126, 126, 126, 125, 125, 128,
  130, 130, 130, 130, 131, 129, 129, 129, 129, 130, 131, 130, 131, 131,
  130, 130, 129, 129, 127, 127, 129, 130, 134, 135, 135, 134, 136, 136,
  138, 136, 134, 134, 134, 134, 136, 136, 138, 140, 140, 140, 138, 138,
  138, 138, 138, 138, 137, 139, 138, 139, 139, 140, 142, 140, 141, 141,
  140, 141, 141, 143, 144, 144, 144, 144, 145, 145, 145, 143, 142, 143,
  143, 142, 142, 143, 145, 146, 147, 147, 147, 149, 149, 149, 148, 147,
  146, 147, 151, 154, 151, 151, 151, 148, 148, 148, 151, 153, 154, 153,
  152, 152, 151, 149, 147, 153, 152, 152, 152, 152, 154, 153, 153, 153,
  155, 155, 152, 151, 151, 153, 156, 155, 156, 156, 155, 154, 153, 153,
  152, 154, 155, 155, 155, 157, 157, 157, 155, 155, 156, 157, 156, 156,
  157, 157, 157, 157, 160, 161, 162, 158, 159, 160, 163, 162, 160, 160,
  160, 159, 160, 160, 160, 160, 157, 154, 153, 158, 158, 157, 156, 156,
  157, 158, 160, 161, 161, 161, 161, 161, 160, 159, 159, 161, 161, 161,
  157, 157, 158, 160, 162, 162, 163, 164, 163, 163, 164, 164, 161, 160,
  162, 165, 165, 165, 164, 164, 163, 165, 165, 165, 165, 163, 162, 162,
  162, 162, 165, 166, 167, 167, 166, 165, 165, 166, 168, 167, 166, 166,
  166, 164, 165, 165, 164, 165, 164, 164, 164, 165, 165, 165, 164, 163,
  164, 164, 164, 166, 167, 167, 166, 166, 166, 167, 167, 165, 164, 163,
  164, 162, 162, 163, 161, 162, 161, 160, 160, 160, 160, 160, 162, 162,
  163, 163, 164, 163, 161, 159, 159, 160, 160, 160, 160, 160, 160, 161,
  163, 163, 163, 163, 163, 163, 163, 163, 164, 165, 165, 165, 164, 164,
  165, 166, 165, 164, 164, 164, 165, 165, 163, 163, 164, 164, 165, 165,
  165, 165, 163, 163, 163, 162, 162, 162, 162, 161, 160, 160, 161, 162,
  163, 163, 162, 161, 161, 160, 158, 158, 161, 161, 161, 161, 163, 162,
  161, 160, 160, 160, 160, 160, 159, 159, 158, 157, 156, 157, 158, 158,
  158, 158, 156, 156, 156, 157, 157, 158, 158, 157, 156, 156, 155, 155,
  155, 154, 155, 155, 155, 155, 156, 155, 154, 151, 150, 152, 152, 151,
  151, 153, 154, 153, 153, 153, 151, 150, 152, 150, 149, 149, 150, 152,
